0xbCfbD765A684Ff568901AbC6F4DC9C1C14e268Be,62
0xe826F1C06d5ae90E4C098459D1b7464a8dC604cA,62
0xDb5D099a6d2f2BC090Fcd258CC564861d552C387,86
0x21ee30f2DB2Daf7D61798c7043a2f02b66B56C7B,86
0x17F698A2Ff48068f72ed4f655DDFE1Ba854D3b27,69
0xE490F7e370920Fa749AB1a05273C32A5DB6E2120,86
0x482D8a09B8bf2078b6D0eBc2e876138c62101739,76
0x9A930486B8f6026fF1494AB120431a2bea4A829D,86
0xd2eC6Fb85782e5c5982743F66D293617803A2e0c,79
0x2572b493444F64b075E349c07497961c84b8CB5a,86
0xe952AF3ceB8df334A0Dc5919C819da95F1d439f7,86
0xB3a07D84B00AeAa79a2bAC3Cd196ab8A39A0c4e2,79
0xE800809E2F5791a27E025F5517AE007394FF567b,76
0x530F09ea449F3F84B74F42d5ea82aEcdb82F9613,86
0xE9930640f874F2CD76d779Fceba2396579B74Bbb,86
0x58B47Ec65D985eed84c369F1bAc7f054A2273018,86
0x4868AF93606111C508605774720345197329598e,79
0x94E70b76Ea709E33f2f41b35Be0f2F1D94cE799a,86
0x94Bc2FDD556F9c99DD93225DF3e400a3399289e8,86
0xc87A03441DCD685525a3e91a2Ba4577f16a7ec64,86
0x3A94BDd1Df8113da23fC5C5C247bF00AFB3AeC23,86
0x2245bE89Fc8faB94ed982e859Aa3212A4e4eB7e5,86
0xB215a5D06B7427Eb1E36b8e8095cF43E2AAc6c78,86
0x915B250bE5D919Dd24c223d4F9AbBe0294865D20,76
0x6550f16DF6f6e2824918DeE4a9a3d8497b84C96d,86
0xCdd35ad4aF88636C440C2B63ab86FD4F2481E64B,86
0xE3EFb2C543FfC5f3b5654b2C259d4cE7F1Ee9f7E,86
0xfb15339d187A76AF62698F73D700E1F8536f03BD,86
0xd2Ea42A69287a0A1Bacd9259FbBD61a5DB977248,86
0x107A6578AB250f79f9763Fc825E8d6cAB0D33C6A,86
0xc70804e0Ec03bcc6064a7339D0A341c454547437,86
0x6a3967fe9D18168Cf345a59c8d138866f7E0995c,86
0x919Dd27C4CE3d9F1ccd17D2B46A9B9960F0e0932,76
0x439b17C99A07D4879D177C8738D7Dd8fb9840450,86
0xbD23497f0BFf23FBeEA70Cd14D923Ed08c5e480F,76
0x88d1bE7045A62365c364918E221743a77CD155c3,86
0x0e133320823D27f0cc5A50F5a132A427E8D59D87,79
0xDA4023f9A8A876DB1E2E0d50257A24b86945648A,79
0x5960F820103dDcF94E87AAb26F9107B15005D078,86
0x415E44ad065c784348e59FE0EF1023aB47B8C441,86
0x798b0075f39Af20f87b5b1F88E27F1A41BE3f7A1,79
0x2593F04B6ccdfF9e745b372D44005a2F2712bEEE,76
0xDe363CeAb2668B8bf1A7A336790C5AcCE1cA64f3,79
0x5e46A8ecd4f4f0737ad7b7D243E767861885ed06,69
0x8c3247b8c6f71d6bbc779fd272b077e81201cea4,86
0x99C820E11D5ee26a55755f24F7B6cB55ea782136,79
0x8046B4c45eb79b2C4d884260C5538383fD98d8E7,86
0xbD44B08819677Bf96E2BC968A23A38b3F7332792,86
0x094Dc639f0c47B6Eca92936E142eCEA207b963E4,76
0x8E6596B029f95E28F7db67FC58B62128540AC57a,86
0x9C98309F87bDEd34D6fec2F800655392Aabeb807,86
0x7c7ecaB608b0CF22c36886CBC9584619b9Fc2E6e,86
0x9f0156A3AE118b3c3b530184291749495B42e653,86
0xc6Caa53c32c1005313Bd4925DDe2550609A03903,86
0xe2A0c326bcA2281ae053E01dBeB9e9d517e76C34,86
0xfE229129eb90d1128AdAb663860aEc7e4A5768ff,86
0xB77729E9C00a508351BD81f01657eB2DbAC247eA,86
0x7d61A4c0a32dd3327785f027608E17741777CFf7,86
0x8D4591cbbF128063c3dcecEAcba43eB375F362f4,86
0x685735bf639ddc27a56be48c27f97c536c6bee11,79
0x65470847F676c802dB62604A75F01182C205aA24,86
0x3b35690f4BdB3e99FEB9Eebbd6DF5486550E176f,86
0x3393ABD88E8c2848A7D2b12093579e4FeBe77D21,79
0xc2f5Ee3C4c73B3c37B2e5E35882062Ef8727108D,86
0x242C7bb2eF3027cb94567e365f12FA89eD518630,86
0xe72a6eAd227691C4582e7A72cB32369716d5Ce5E,72
0x5b0752e35b4d5e0Dd1558E98e5401C8e1bd35dfb,86
0xCb6dc48f65266524f8642ce27339D3Cb740158bC,86
0x9545E1fCe17533D2990d0e99e9950Cab7C3cd4b7,79
0x9DD458dEd7149D14a904622FCf1754472A8a31E5,86
0x0438464529E0765DC05A035ac2f9CdbE8DC6e660,79
0x1449a2b49cBEfF90257E3eF180B5ae7c748d73DF,86
0x5E136C69B741929cB90A8FF6B19Ee72F37Bae6c3,86
0xBdc3b9E80f603E92470631Cd58D7a95fF2DB3726,86
0xc9bd228D4e0298FD453484f3ff23A5aD5e1dc98e,79
0x402D130c64bcA6aeeDDDA244687bD6111B06b310,86
0x1F6E2fDC8D2F6e49DB48F6c1dD95f8d7c1061BFc,79
0x4d0eD99657DE8d48D23122570Ac77E7C0c9dd7e2,86
0xc9725Ddb3FfFc7690a894A726034aA9f83Cc4292,86
0x79e7798531ee999d6feab546a3e1b0caf8ff09fd,86
0x9ED930440be3D3bF3a24e8D64C48873D3CbecDd2,76
0x3746dd9bac8f25ecdf5ece087a9862a40e96e4b9,86
0x88dc0503ED9751d0346EBD2984735f3E79eCb0E0,86
0x7b719cd7317ea6DAede9142BaF8F1A2461813940,86
0x3E1E14a0D7f7044Ad3B6934d31837Ac0640EAF61,86
0x0A652656E9e407a52a4eA2840ACE0DFEB7daeb44,86
0x61D5856384685c12571e8B4581F54CC10746c852,86
0x199b3ba7C7d665BEDC10Af1a534940C6DC7C17b8,76
0x6986b5eEe55d8AD8917D12779FFa4DeEB563f73c,86
0x51b05c06e1079bABB010C3DB487634089045389A,86
0x5eA8cfE5c2335B1D6FF62d58483f400046327e19,86
0x381196947057D972F10c4c62BA5fEF88CC69B092,86
0xFA932250AAdbCEC6B54C43b916465c502821e801,86
0xee0B72007E5490a83D488679ff1Ab8A19DFe9aC2,86
0x23cE144aa082eb38778AfF2379FDBeDB9aE057eA,79
0x6C7Ee52160f77d34bf496C15D62A767FAfabe663,86
0xe9A60a6B612EBB9eFEE403F7499e1e9fc2C746E9,86
0x99AA53578a93DfC1C7ed10919b8913407e0de07C,86
0xa33F078b60bbc845fAb5bFD1Da63bB1FF5a709f8,86
0xCD8ed3438E441789b2521E4A91564b029F134caF,86
0x2001b5c393d64f4A1219a9F2D454d3aF83a2B81E,86
0xAF4858Ba6EdAf0C2121051C361eC8c898606185C,79
0xFde1Aafbe9aE16344Cf93e576dECA386CC07790A,86
0x79EfA9E8780F69011ecAB50e3fEA0424c2d7Ab57,86
0xab89C303e0f001FB5cd458f6295DC7575d7fb21a,86
0x16119DF74F1266d655BD390d1f3dE0c62aF6eEd6,86
0xfE99Fca87d895B245EE8da5C1B35088875882962,86
0xAC5fd8abBfb2efdB330f627d9d69D1C0909d6316,86
0x7652902F0E10Fb556e787FD5e39844804b878FeC,86
0x3A6701f6a0662C72847F3328b9Fa0b07f2a2A81c,86
0x0E4c1a972693beE18f0A82378e0E2f913769dED6,86
0xaCe228B6CE9082E94D8CeE81b1bb3fF7A84476b1,86
0x15aDc759d41BD8C4be7A33051d6308Ba33d61114,86
0x2fc9eDD71ABC030958Bd98D2F333dFd67d6dD875,86
0x43C4fF14DAe2Fbb389Dd94498C3D610A0c69a89d,76
0x5A551C736A323b2E9541Cb0c82242aB809C6Fa49,86
0xf133b16add084cb99a4915d589a2c43c475ba068,69
0x2806249f83F895E18dcBb4A8A42Fd4BfA69DB897,86
0xF4FdcDa9CEE09daaB9315cA793961D3768D48322,86
0x22d1B65F1df5E0edb6897c3C24dF4bE42B03EE1B,86
0x05f3C35012ab8bF99A80C85Bd6835d4b0d705c8D,86
0x604F943dFf36F4640A0795e017a23BDEd5fDa9C7,86
0x3CC0ddbBAFBB4390A0AB006612F837e62C6c10bd,86
0x22616E893F1ED8B62616E612366c55692412B7D0,86
0x1C56601A52061548fcEA4eF25efdAf1525a1d168,86
0xbB65c89249D67827551Fe768545a3da14AD7E853,86
0xCabB78d3062C9C6A8a336a060850402931630557,86
0x3A0fC2E068d811ab10C3260C7624D005C086454a,86
0x4030Abf9D1bfe2127538dB69AB0750B746eA23C1,86
0x8c1FB21B3F8612f436F10c8153b2E1463fE90700,86
0x9280869E671DbC81434B7aec7A828c310F9E4250,86
0x411248274174E3B582c9aEC792dfFB817A86da9C,86
0x41056846f49F3Bf90DBdD52c7C0074A2931D71B0,86
0xE371Aa26c2E147e7f729334D50c8B25Ecb7724F8,86
0x13E122c64e76358b6Fd760f633cd17291582ECD1,86
0x17bcAd358B2f520C227ba8Bb259c689b2cde57B2,86
0x45F6ff3fC39acB209D75b5933DEC9d23Cbfb21Fb,76
0x948679b9D306de66B7B13a44d149011dDC120092,86
0x81369E83778F98DFf29F4c99B8C0a423A2cF4fcB,86
0xfa95250f982563184E89C1158df2905e41bE7417,86
0x04DC61506B4acE697Ba2290aCCA3D067D677ad9a,86
0x90b46f3Dd8171DFB1337f1dAC0EB580994643A30,86
0x5F3c4bD2B4eE627A34C5C8ddeE88DdfFE730eC67,86
0xa2553214A70bc2A3085c45802F351536fD347B92,86
0x79839cBE8869A8df43CE221b08F471ACCBF125dc,86
0xBC4bEde6fAE83d2aD830d7aD5AB86a6c78466Cf4,79
0x066f72c4147C11f6cc0c871f589CEAfBfAD230F6,86
0x45d688DC0724a3EDc317dD612108a770aD85C518,76
0xeb449eC00F73860FDFA659fEB79005065351119f,86
0x98A656969B92F0882a0d4ff90d34fDfE6a9fb47f,86
0x11Bd3036BF3491924b11b4944276B1a8C924c455,86
0x1B1d023696015E40be026e1Fab12A9d64f4bc1b3,86
0x4b6F278bE7F7aB371d7dAA52997B458Ca90CcFFa,86
0x49Eb7671bF8898FF3c75E51dB6Ceae07443227AB,86
0x9bB07527e475bFFB5fb40D1ECb716297fE1A8E27,86
0xF41FAa2C6E16257C653aC2103602EB1e00Bc3567,86
0x015fC0f9A30B6353B6eA191D7c4bA6c8AADE92D7,86
0x60555B8a1f27679a3729e70e1AA6072494f87D5E,79
0xF676928EbF12Df8d51122156D7ACc839bb999a88,69
0xa2DEb339bcc07a2f7c7BF5466EAC087773a67864,86
0x09618e64878b8ABc8e46eBE5Be1da5AEC6542547,86
0x2168577Af945529fc223E3a2f6D55Cc68D8f294A,86
0xd0bB63e2c183DB414977Eaa6B547601e46E12ed4,69
0xAf4b67fDBe09451f55113F95D2fCB56324dd2599,86
0x22ebFeBb090AB7544142942e7aDbcae57BbD3792,86
0xd077B158C110413c96c593EFc81B5599d017a0A1,86
0x15473ecbc90C7E720F27ba069C2D1E8D671547B9,86
0xeb15b0e56697Eb04b5780F19C0873EC4B0Bf5bA3,86
0xef631bF8E5D9E98C24F4466A660B2A63F52522DB,86
0x7528b3515e21B2D5e19DAa49F86Ce375e7126124,86
0x35CC07A121609c4041B6050f38025D065A8C89Df,86
0x4003ff2db9F3922f419E0c848313876e53d83712,79
0xAC4B0882E822E86811CcAE3773A29b0f9888B86E,86
0xa2246dF386a41c1Da05Cc080564aC4dc05F332E2,86
0xD103f73a34c104c08985624fA5e84732406e0788,86
0xa6D9059394FaC2bB92A85cd7f3F5815F6e66EFFB,79
0x3770c71a1860135d7Ad749f3eE1Da3Cf23087A65,86
0xf065C655F8b156fB9E154d60Be221EB7B741Aaa7,86
0x6c235a2d503dE0E61E85Da4f13005BDfa26e50F0,86
0x6A9EEd3A06920277D50F48e51B58608726b2B0fF,76
0xe2A0bf4C64435a437CfD61bB8084C6eC6De1c31B,86
0xC4B73c3A27964438616315586c9F78343556269E,86
0xcd788Ae284C9c39Ec21F57E8E12E24E7D96f0dc0,86
0x3E64e0b69eb67E9aFd51E8B37f4bDaD2e3e2462b,86
0x36F43A022bD1858F74AD3cd311d89e24D1CD523D,86
0x5f83aC642Ea7dBbc00a2B02b35773B46E0CBdBd1,86
0xafe489cdD6267E6ECf0942C4A58F6d9a4C55687d,86
0x33A564C3539f5A273d3Cf87fEC2C6998f5bded74,86
0x60b666C0549d66A41B848B7a1Dbd28A2448485b8,86
0x7D8B79A59D847b6cC8f692b367c3Be0877d56EA8,86
0xFc9272e9360B75eE18eAe2eDbDF1bF070B561543,86
0xe60439D6Ed689830ddb52558b8F37c84cC2dcc37,86
0x004f87AF872e2c1a7cc3dBB60Aee102807711200,86
0x34Fb9191283247540B8bA2D6Dd7318f132ce8AA3,86
0xDfC158C7d666ecbE6b261E9b67b5988d44c9e6D2,86
0x71465b73483Cf65f5f322c6123BEcaD9d9F6790f,86
0xD4fcBe2b886f427e6f65B69F87c12e09DF4ac340,86
0x0715D0646a9cdC75947069a03A4f2f067a7d25e2,86
0xC2C93A56E3A6Fe97927d238d12CeEB3a45D3DdDb,86
0x004E5220799A11749974AFFfB1E07c6388722a33,86
0xa75dDEe2A86639B14eb0695A2B0F6ABAC4566D85,86
0x09D67456196d98dFf2340a293Fd4e5b338280F53,86
0xf0A39fb16a3aca2488855BB8045C231116926fA1,86
0xF36F90e669463A976027EA2D7CEFe666d7F9006D,76
0xa1dfF47101369f71D1Cc8413696E2d53bfEF54D4,79
0xaC89512c7686eA186032F96ba984CBA25935C68B,62
0x501f720bbF12FE2F23D41D04A09EE7bEDF77F9EF,86
0x23C0954C4b997c58A1544717dE90C8E174eA194c,86
0x5eaFb7aDb08A05ba51AAbbCb3F5CD47D461b0314,86
0xE1014b12287284b74FFccA417c659c9EF37a68C2,86
0x6414536D6160d28c8d59e2c0A40702C158B72fd0,86
0x16C3c16dc8525FD0dd189f605361475fc4488AC0,86
0xc7f6Ce3e4054451987A96b5AFDb28A4E3bB65e0A,86
0x4d73ECE1C974B42C918128B78184AD53cEE41B95,76
0x31B5168dAF15dE3Ea9565b2b919c53A437cD33ac,86
0xDC88A4c24D8D5C20acbC773bFC737b3BB4a08008,86
0x46433087f178919AF9342210A23CC712f0c0a6B2,86
0xADa94Ef4A0d81e508616267b3CDDcAF427300f98,86
0xb098F0773a46a385abc72fD650a4ae4e5cC2BD1C,86
0xd893973C61D1C0358EfEd9c5A8eEA765c8168f6b,76
0xa27010898a4d357C9AF92DD4681B1C4E03bc6453,86
0x5703f0E0b6e02b44aE0fA0e1776A222CCd73F08a,86
0x3D6e6Ae3Da548E692A62f8F45Ec7D3E26C795f87,86
0xE694b05cf88D677125Ae769e59328c2591828Fae,86
0x4B48e2d4d257d9fD7C749719d44EFe1f7f7279db,86
0xb4c5e785DA421294B5D0967dF661908c57bF2945,69
0x4929bf34cfe0776b155858b65a9c257a777e3c03,79
0xffb433841a81228c4ba7a548ffb016935fbd819f,86
0xa282c897a773dba68a40efd91bebc6f152eeb096,86
0x7fcc05b148A766F158B7F98D9F66C4fa1c5F4Bb3,86
0x8B758A6dE985362f13B9DeE7c55dB0fE275d6fB9,62
0x6CEd81D905c35EbA43aC77E551C2A427f58e3b22,86
0x3cdc7f644ecea6904fb1db6cbc26fcabc0353ed7,86
0x760db26df8c2cd278643d62908aa1c20286ba1e1,86
0x441f5d08feadb544901875d1541a3a3e37efccd6,86
0xa82acc5367bf96ff3b77a37845078e1c0050624e,86
0x75635b3cf39dc076157d254a6c886caaf081887e,86
0x6fd67c4d50cb3c16e2971eb009e15297fcde779d,86
0x4b873974ca82a0baf66eee6d6a0a13a2360c5541,86
0x1A1da740B5b17c323CA418a3769feBC6f9b247dB,86
0xD75D4317d37D24a29F45BDaa7D63c7A5C4f86E6D,69
0x7D062920B5EBC2ECBb891678c8Af447515A9AA88,86
0xC0d1FD486Db9F9AB4C7e3bB4f7BF707B5387810e,86
0x8124b21018a023821fF4ab0bEF6936e75491b3F5,86
0x5496B4969cC08Faf2aaBb6E47D99796F76912362,86
0x0A39F60Ed8A92a47FC0E166Abfd284E57895987A,86
0x32f1cD149Ec6956bbf0dBd358B68b45731eef1CD,86
0x70D91e040eaB2Bb093242AAEb49Cc08cb4De23fB,86
0x6aAF94d023A5ac8ECdF61A73b686894B86e6aB6F,86
0xe9eb38e64cd3bbCf1D2C4d234c55617aAD6Ba163,86
0xb2b0c337EeE818c5DAb0EF60f54ffeE8B4a01e88,86
0x23F4176AC1C44c7AC6Ce0A0882f3329e6A482b45,86
0x33b5eBa1afdf24dd02c80A4F44fA260A280Eb601,86
0x3A6A0131121488d573620717e3C06a7Ab5Acdc9D,86
0xD28E0dD0F75794B03c2946d486E8bAb75081c013,86
0x3C7108FAD72AbA31e2Fa59dFBc458b54F58d9966,76
0x0558436E1944575185f0561a1D9bb33faC7fAd83,86
0x690972fD20b04f6163c150Bd206B5F588e14765c,79
0xC4E1C8152EEb4b45b9D83C1fAa49df092dF08d51,69
0x41F30A6415A448BA622326207bFc39fE61910E6f,86
0x26b1Fa7C9C15b7612f3Ba21Db0B5aa66f18F1507,86
0x82A6E4DE8D398E8779ED965c437958F8420bDE4A,86
0x73Dae546079cd9EDeEB63B424f67Eba7aeF8F435,79
0xd26a0a35321C6793E47eB602F1676C915caF111c,86
0xB2e3d1C6EF30B5E2A2c5ED9BD40E17D5A620139a,76
0x31E0d6123D3AF5DC391588934C7410888521d80f,79
0x6993D43Baf241Fb9C1A9A1F37f59aA1bF930D498,86
0x859f74f4b4cd27C94EE298612AC203f81ee81DC5,86
0xF1912C7917b6DA214a7118d323C3049229d765B3,86
0xfa1071a9b3B3b7bC9dAdE4c2d4B4216a7829Bd3d,79
0x5024E9e5bF7B0b46B0aB88bdA7864179f9eA3F85,86
0x0cFae75F820a95527A441D8c56c7a65057136d40,86
0xA0f0a3F1D464119592504540cA9893F1ecc11539,79
0xA0C6d6E5b7d0faE39dAdC043B66F290b5A9344Fb,79
0x526aB6e62A2e166a6040fcD81e24dDFd3065a538,76
0xb19974840616536c80d1cd8D2AEAC26057AeF495,86
0x2C23f675E7A7136b99799e16131f46B69b0918A9,76
0x6A80c2A26D2941e63B9Ea4Cbbb2C5719140e22c1,79
0xEb7762A50B7e39a05b7D688E6C7dc08D3c8c41fa,86
0x22332aF7EF50F7D99A5590f7586F592Bc329EbfE,79
0x1Df3eeD727886959cBfb2Aca1bDE4B50a779c1a1,76
0x20FF9ae90bD2751559bDc01BF425Cc395831D091,79
0xe4a0E1613aD9C41A9132a04609EDFCfa0D6Bc7D9,79
0x5cf99C5f87Dc04B0E42B5C5F1c74f14F95E35E16,86
0x83D343E16101267fEC7a803e6b6d261B561B9D8e,86
0xE5475Abd39d6b73a3B74FB535e46BC6c9C032B2d,69
0xB9925E10D28c538F6777279aE01574E4c4d2A1d2,86
0x1446e8F97318D7115483dfe09A43C2614B2E995D,86
0x0fC0e14cF00122Df50F0fC8Ea599572A0386b1E2,86
0xdBf07416bB3c1A96b68C58D6BdcB9Fd6963F0057,86
0x514582b1D906948eB04f0932ebcD16C4Af4818fA,86
0x0C71E66aF74535CDab29C8c853e35232E4742Cd5,86
0x29bb5465bfa1c6b4935597af7383a5bcf657e795,86
0x2F4213796A6cE2C24bcbc2074aD66b14c94804a4,79
0x7c52E57f0a2687B93cbe2Abf4c48eAAec2776481,79
0x0a0E23417F8b7a1A060C7BdFB24252449b6daaD3,86
0x7BC2653b0f3288551A061B8a91e935b8E8D18d93,86
0x57AcbCC992F58bCc46B45A8E7FED1C2727ef5E6E,86
0x28eEdD8cE34f236897286322d29E403cE01EAb6c,86
0xe90670eE0B5671D24AdF3FE23f3Fb50F015A3356,86
0x3a271e0CFD61D855d95F6518F6a440626f433CaA,86
0xdAF1D049cbDdda0d53d01881661c08A3c910C410,86
0x3Ceb76efe1973F5d570Eb64D8e492cAa533208a1,86
0xB12341fF8d848954522d60931D728A08899680Be,86
0x6615004A73d888e391Eda81bAC4988Cb1A2F5e64,86
0xBcD8671f0799646573f73E9AaFB875219a8721a5,86
0x1F2beAF8439039dCEc062Fbe056458D34f529F9E,86
0xF93398D57C34aea3238E9e893122d021F49682Af,86
0x374C47154E08F964012277840cca594f06cD9f2f,86
0xFcB1aAd990D5141D9B5717B51ce4347b6c7e7cAf,86
0x6ee5a8DB37E409f0660d182fE62cAcaD2112FC9c,69
0xfEcF2ba7FbB889ec33A75950961B4C6BA270259a,86
0x6Bc0b00c07234725529E3D9BCa9503a55F1e4ec3,86
0xE196aaca5E8dAD1f8EF006E5adCE52DDB6150613,86
0xC1799403A9D676626C8BE2e7A3F3Bb1a861E0D8f,86
0x91ef1dBAcfeD0E1b01855cfA7850ba1B9758e943,86
0x08Be46D69e0F6Bf7Ab2dFF20d8a9260e200d1449,86
0xb0dCbcCf35E12B5102b73aD4c31e00F4d9ac0aD9,86
0x443eb1f18CF8fD345DF376078C72e00B27e3F6a3,76
0x04a0c25DD0BceBE929496062EdAA6B0e87D137Ea,86
0x2B70B8866D89A8b6FA1aCed59504711a4B1E85F6,86
0xCFc79afF2dE1218a6156185689Bfe455f1AFb5CB,86
0x84467B0ab55deaF120AB0f9D9F1fD40b5E9cf669,86
0xde1d29143D09054D009f8BA0Ab7cF7BD92365EbA,86
0x9b8Ba6C344704472BE49c6599D0546b701Cff7F2,86
0x0Df26D752801c86992A63bcaf5f78514CF7216ad,86
0xEE5D16849693a745cb1e7a1a11c16afab98e88C0,86
0x5bc07031D005972E8cc6B8Aa416d16b8FB65D1b3,86
0x43B41c1b48933244210F37Ae6dbbEcC09a59D2a1,86
0x6BE2EE2C25c830ae4DBbaa0332F8829F3738b9B6,72
0x96fD87D68eC259035604230D0c4dFE9a3d66066A,79
0x1DeD3c31Ec30a1C651c7D1ECA0f7DB3ad76d15EF,86
0xF8391F32b40561498F87345898a5C84c6fd0cc90,86
0x4326351a01C29Fe554D9e9939C029315a3462B92,86
0x1Da5407A15e082E5f538E1C9F1BF3Dcf812D1e15,86
0x6798A4be28E12b6346466F60F7E94C9BECbf8fe2,86
0xbD3aa8F257dFE044273E80bE789ebE71e0E6351E,86
0x925C8c407f1A3d988A06a45015256e49831a081B,86
0x5CD2460CC25FCA8f3a4ec6Ca0840fe381dc8Ff2a,86
0x5B84cFB2660d510674A8B6CcD01659d2521Fd5c1,86
0x7754788AC133606139D4113F7fB8217110CC1D13,69
0x39432039ddBd6fC67668386C897e54c1c5554CE4,86
0xda4807e777e2E4a6B2ab075BDC0aEf459E708cBE,76
0xB8c9D38Ba6924095062A92A581326a3eCecF62D9,86
0x63122290895127671A36fDDac94087DD44e3A99C,72
0xfFc8581F75b2D7572695d0797116C6aAF4E74417,86
0xAf58d2361f32CA871A21BED7D4E1315264122E90,86
0x91fb0B7BB84DB05378B4AfDA2a584b18E53E2CC9,86
0x73E11B7D5cF73bf83e5D2e1D748d6FB2715E90ff,86
0xd9F257ac7fE6576b8Deb47465afBb188D6c454e9,86
0x1Ca4f36A0FA8c424A22654f7400f16Ff601E0f2d,76
0xA59a7DADb5Edb1BB1ed8c59a55f05C88C7b75E36,86
0x75B304eCc259f56f75457bF93c28C876226547cB,86
0x14d6c9FF1bbC2eab5C60D0493981b7685eD99c8B,86
0xA8fDFe346972389E90B5f706bA5674F11A356425,86
